PROGRAM_ID,PATIENT_ID,TUMOUR_SAMPLE_ID,NORMAL_SAMPLE_ID,VCF_TUMOUR_ID,VCF_NORMAL_ID,ECS_Path,main_name,reference,sequence_type,data_type,genomic_file_id
TEST_PROGRAM,DONOR-00024,DONOR-00024-01-DT-01-D,DONOR-00024-01-DN-01-D,SAMPLE_0007_013-ST,SAMPLE_0007013-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0007013-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0007013-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0007013-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00016,DONOR-00016-01-DT-01-D,DONOR-00016-01-DN-01-D,SAMPLE_0014_017-AT,SAMPLE_0014017-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0014017-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0014017-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0014017-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00025,DONOR-00025-01-DT-01-D,DONOR-00025-01-DN-01-D,SAMPLE_0030_020-AT,SAMPLE_0030020-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0030020-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0030020-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0030020-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00023,DONOR-00023-01-DT-01-D,DONOR-00023-01-DN-01-D,SAMPLE_0031_008-EOT-T,SAMPLE_0031008-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00017,DONOR-00017-01-DT-01-D,DONOR-00017-01-DN-01-D,SAMPLE_0032_018-ST,SAMPLE_0032018-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0032018-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0032018-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0032018-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00019,DONOR-00019-01-DT-01-D,DONOR-00019-01-DN-01-D,SAMPLE_0035_023-AT,SAMPLE_0035023-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0035023-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0035023-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0035023-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00027,DONOR-00027-01-DT-01-D,DONOR-00027-01-DN-01-D,SAMPLE_0038_024-ST,SAMPLE_0038024-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0038024-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0038024-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0038024-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00018,DONOR-00018-01-DT-01-D,DONOR-00018-01-DN-01-D,SAMPLE_0039_020-ST,SAMPLE_0039020-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0039020-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0039020-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0039020-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00028,DONOR-00028-01-DT-01-D,DONOR-00028-01-DN-01-D,SAMPLE_0047_032-ST,SAMPLE_0047032-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0047032-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0047032-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0047032-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00026,DONOR-00026-01-DT-01-D,DONOR-00026-01-DN-01-D,SAMPLE_0048_022-AT,SAMPLE_0048022-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0048022-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0048022-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0048022-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00001,DONOR-00001-01-DT-01-D,DONOR-00001-01-DN-01-D,SAMPLE_0054_008-AT,SAMPLE_0054008-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0054008-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0054008-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0054008-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00022,DONOR-00022-01-DT-01-D,DONOR-00022-01-DN-01-D,SAMPLE_0055_007-AT,SAMPLE_0055007-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0055007-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0055007-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0055007-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00003,DONOR-00003-01-DT-01-D,DONOR-00003-01-DN-01-D,SAMPLE_0057_011-AT,SAMPLE_0057011-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0057011-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0057011-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0057011-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00020,DONOR-00020-01-DT-01-D,DONOR-00020-01-DN-01-D,SAMPLE_0058_025-AT,SAMPLE_0058025-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0058025-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0058025-AT.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0058025-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00015,DONOR-00015-01-DT-01-D,DONOR-00015-01-DN-01-D,SAMPLE_0063_004-ST,SAMPLE_0063004-C3B,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0063004-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0063004-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0063004-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00021,DONOR-00021-01-DT-01-D,DONOR-00021-01-DN-01-D,SAMPLE_0070_002-ST,SAMPLE_0070002-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0070002-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0070002-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0070002-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00002,DONOR-00002-01-DT-01-D,DONOR-00002-01-DN-01-D,SAMPLE_0075_010-C2T,SAMPLE_0075010-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0075010-C2T.mutect2.filtered.vep.PASS
TEST_PROGRAM,DONOR-00006,DONOR-00006-01-DT-01-D,DONOR-00006-01-DN-01-D,SAMPLE_0081_014-ST,SAMPLE_0081014-SB,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0081014-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0081014-ST.mutect2.filtered.vep.PASS.vcf.gz,hg38,wgs,variant,SAMPLE_0081014-ST.mutect2.filtered.vep.PASS
