PROGRAM_ID,ECS_Path,main_name,index_path,index_name,genomic_file_id
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0007013-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0007013-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0007013-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0007013-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0007013-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0014017-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0014017-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0014017-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0014017-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0014017-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0030020-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0030020-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0030020-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0030020-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0030020-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0031008-EOT-T.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0032018-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0032018-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0032018-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0032018-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0032018-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0035023-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0035023-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0035023-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0035023-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0035023-AT.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0038024-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0038024-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0038024-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0038024-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0038024-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0039020-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0039020-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0039020-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0039020-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0039020-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0047032-ST.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0047032-ST.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0047032-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0047032-ST.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0047032-ST.mutect2.filtered.vep.PASS
TEST_PROGRAM,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0048022-AT.mutect2.filtered.vep.PASS.vcf.gz,SAMPLE_0048022-AT.mutect2.filtered.vep.PASS.vcf.gz,s3://your-s3-bucket/folder-in-bucket/SAMPLE_0048022-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0048022-AT.mutect2.filtered.vep.PASS.vcf.gz.tbi,SAMPLE_0048022-AT.mutect2.filtered.vep.PASS
